Timestamp,ID,Temperature,Humidity,Pressure,Altitude
2023-03-04T16:04:14,1,32.97,31.84,"1010.65

",
2023-03-04T16:04:29+05:30,2,32.95,32.39,"1010.67

",
2023-03-04T16:04:45+05:30,3,32.84,31.4,"1010.65

",
2023-03-04T16:05:01+05:30,4,32.83,31.93,"1010.63

",
2023-03-04T16:05:17+05:30,5,32.86,31.58,"1010.62

",
2023-03-04T16:05:55+05:30,6,32.81,32.73,"1010.64

",
2023-03-04T16:06:11+05:30,7,32.96,33.51,"1010.66

",
2023-03-04T16:06:27+05:30,8,32.99,32.53,"1010.66

",
2023-03-04T16:06:43+05:30,9,32.96,34.5,"1010.65

",
2023-03-04T16:06:59+05:30,10,182.45,nan,"nan

",
2023-03-04T16:07:15+05:30,11,182.45,100,"-162.54

",
2023-03-04T16:07:31+05:30,12,nan,nan,"nan

",
2023-03-04T16:57:04+05:30,13,31.68,35.21,"1010.80

",
2023-03-04T16:57:24+05:30,14,31.23,33.52,"1010.73

",
2023-03-04T16:57:39+05:30,15,31.04,33.3,"1010.75

",
2023-03-04T16:57:55+05:30,16,30.92,33.19,"1010.74

",
2023-03-04T16:58:11+05:30,17,30.84,33.42,"1010.77

",
2023-03-04T16:58:27+05:30,18,30.81,33.3,"1010.79

",
2023-03-04T16:58:43+05:30,19,30.77,33.31,"1010.79

",
2023-03-04T16:58:59+05:30,20,30.76,33.22,"1010.81

",
2023-03-04T16:59:15+05:30,21,30.74,33.2,"1010.78

",
2023-03-04T16:59:31+05:30,22,30.75,33.32,"1010.78

",
2023-03-04T16:59:47+05:30,23,30.77,33.32,"1010.77

",
2023-03-04T17:00:03+05:30,24,30.76,33.16,"1010.76

",
2023-03-04T17:00:19+05:30,25,30.76,33.17,"1010.81

",
2023-03-04T17:00:46+05:30,26,30.56,33.26,"1010.81

",
2023-03-04T17:01:33+05:30,27,30.43,33.5,"1010.82

",
2023-03-04T17:01:48+05:30,28,30.45,33.46,"1010.83

",
2023-03-04T17:02:04+05:30,29,30.46,33.49,"1010.85

",
2023-03-04T17:02:20+05:30,30,30.45,33.48,"1010.83

",
2023-03-04T17:02:36+05:30,31,30.46,33.5,"1010.87

",
2023-03-04T17:02:52+05:30,32,30.45,33.48,"1010.87

",
2023-03-04T17:03:08+05:30,33,30.46,33.54,"1010.84

",
2023-03-04T17:03:24+05:30,34,30.48,33.54,"1010.84

",
2023-03-04T17:03:40+05:30,35,30.49,33.55,"1010.87

",
2023-03-04T17:03:56+05:30,36,30.49,33.5,"1010.87

",
2023-03-04T17:04:12+05:30,37,30.49,33.54,"1010.89

",
2023-03-04T17:04:28+05:30,38,30.49,33.55,"1010.87

",
2023-03-04T17:04:43+05:30,39,30.49,33.54,"1010.91

",
2023-03-04T17:05:32+05:30,40,30.48,33.77,"1010.84

",
2023-03-04T17:05:48+05:30,41,30.52,33.54,"1010.82

",
2023-03-04T17:06:04+05:30,42,30.53,33.51,"1010.83

",
2023-03-04T17:06:20+05:30,43,30.53,33.51,"1010.83

",
2023-03-04T17:06:35+05:30,44,30.52,33.5,"1010.81

",
2023-03-04T17:06:51+05:30,45,30.53,33.49,"1010.83

",
2023-03-04T17:07:07+05:30,46,30.52,33.56,"1010.89

",
2023-03-04T17:07:23+05:30,47,30.52,33.54,"1010.85

",
2023-03-04T17:07:39+05:30,48,30.53,33.51,"1010.86

",
2023-03-04T17:07:55+05:30,49,30.53,33.54,"1010.86

",
2023-03-04T17:08:11+05:30,50,30.53,33.55,"1010.84

",
2023-03-04T17:08:27+05:30,51,30.54,33.58,"1010.83

",
2023-03-04T17:08:43+05:30,52,30.55,33.66,"1010.87

",
2023-03-04T17:08:59+05:30,53,30.56,33.68,"1010.85

",
2023-03-04T17:09:15+05:30,54,30.57,33.73,"1010.81

",
2023-03-04T17:09:31+05:30,55,30.57,33.72,"1010.83

",
2023-03-04T17:09:46+05:30,56,30.57,33.75,"1010.83

",
2023-03-04T17:10:02+05:30,57,30.57,33.81,"1010.84

",
2023-03-04T17:10:18+05:30,58,30.57,33.8,"1010.85

",
2023-03-04T17:10:34+05:30,59,30.57,33.78,"1010.83

",
2023-03-04T17:10:50+05:30,60,30.58,33.7,"1010.84

",
2023-03-04T17:11:06+05:30,61,30.58,33.72,"1010.87

",
2023-03-04T17:11:22+05:30,62,30.58,33.86,"1010.85

",
2023-03-04T17:11:38+05:30,63,30.59,33.88,"1010.86

",
2023-03-04T17:11:54+05:30,64,30.59,33.85,"1010.85

",
2023-03-04T17:12:10+05:30,65,30.6,33.97,"1010.82

",
2023-03-04T17:12:25+05:30,66,30.61,33.86,"1010.82

",
2023-03-04T17:12:41+05:30,67,30.61,33.72,"1010.85

",
2023-03-04T17:12:57+05:30,68,30.62,33.61,"1010.90

",
2023-03-04T17:13:13+05:30,69,30.62,33.46,"1010.87

",
2023-03-04T17:13:29+05:30,70,30.61,33.35,"1010.90

",
2023-03-04T17:13:45+05:30,71,30.62,33.39,"1010.85

",
2023-03-04T17:14:01+05:30,72,30.62,33.37,"1010.88

",
2023-03-04T17:14:17+05:30,73,30.62,33.21,"1010.85

",
2023-03-04T17:14:33+05:30,74,30.62,33.36,"1010.88

",
2023-03-04T17:14:49+05:30,75,30.62,33.09,"1010.87

",
2023-03-04T17:15:05+05:30,76,30.62,33.21,"1010.86

",
2023-03-04T17:15:21+05:30,77,30.62,33.25,"1010.89

",
2023-03-04T17:15:37+05:30,78,30.62,33.07,"1010.83

",
2023-03-04T17:15:53+05:30,79,30.62,32.98,"1010.81

",
2023-03-04T17:16:09+05:30,80,30.63,33.02,"1010.85

",
2023-03-04T17:16:25+05:30,81,30.63,33.41,"1010.84

",
2023-03-04T17:16:41+05:30,82,30.63,33.17,"1010.90

",
2023-03-04T17:16:57+05:30,83,30.63,33.07,"1010.87

",
2023-03-04T17:17:13+05:30,84,30.63,33.05,"1010.86

",
2023-03-04T17:17:28+05:30,85,30.63,33.03,"1010.88

",
2023-03-04T17:17:44+05:30,86,30.64,32.97,"1010.88

",
2023-03-04T17:17:59+05:30,87,30.64,33.06,"1010.85

",
2023-03-04T17:18:15+05:30,88,30.64,33.01,"1010.85

",
2023-03-04T17:18:31+05:30,89,30.64,33.03,"1010.83

",
2023-03-04T17:18:47+05:30,90,30.65,33.03,"1010.87

",
2023-03-04T17:19:03+05:30,91,30.64,33.38,"1010.88

",
2023-03-04T17:19:19+05:30,92,30.64,33.47,"1010.87

",
2023-03-04T17:19:35+05:30,93,30.64,33.14,"1010.87

",
2023-03-04T17:19:51+05:30,94,30.64,33.62,"1010.89

",
2023-03-04T17:20:07+05:30,95,30.63,34.02,"1010.88

",
2023-03-04T17:20:23+05:30,96,30.64,33.4,"1010.84

",
2023-03-04T17:20:39+05:30,97,30.64,33.21,"1010.86

",
2023-03-04T17:20:55+05:30,98,30.64,33.27,"1010.86

",
2023-03-04T17:21:11+05:30,99,30.65,33.11,"1010.90

",
2023-03-04T17:21:27+05:30,100,30.64,33.15,"1010.89

",
2023-03-04T17:21:43+05:30,101,30.64,33.21,"1010.86

",
2023-03-04T17:21:59+05:30,102,30.64,33.22,"1010.89

",
2023-03-04T17:22:15+05:30,103,30.65,33.17,"1010.89

",
2023-03-04T17:22:31+05:30,104,30.64,33.23,"1010.90

",
2023-03-04T17:22:47+05:30,105,30.64,33.31,"1010.89

",
2023-03-04T17:23:03+05:30,106,30.64,33.27,"1010.86

",
2023-03-04T17:23:19+05:30,107,30.64,33.09,"1010.87

",
2023-03-04T17:23:35+05:30,108,30.64,33.17,"1010.89

",
2023-03-04T17:23:51+05:30,109,30.65,33.1,"1010.92

",
2023-03-04T17:24:07+05:30,110,30.64,33.09,"1010.89

",
2023-03-04T17:24:23+05:30,111,30.64,33.06,"1010.93

",
2023-03-04T17:24:38+05:30,112,30.64,33.13,"1010.91

",
2023-03-04T17:24:54+05:30,113,30.64,33.14,"1010.90

",
2023-03-04T17:25:10+05:30,114,30.64,33.16,"1010.88

",
2023-03-04T17:25:26+05:30,115,30.64,33.21,"1010.92

",
2023-03-04T17:25:42+05:30,116,30.65,33.23,"1010.92

",
2023-03-04T17:25:58+05:30,117,30.65,33.63,"1010.94

",
2023-03-04T17:26:14+05:30,118,30.64,34.05,"1010.91

",
2023-03-04T17:26:30+05:30,119,30.64,33.64,"1010.92

",
2023-03-04T17:26:46+05:30,120,30.63,34.06,"1010.90

",
2023-03-04T17:27:02+05:30,121,30.64,33.96,"1010.93

",
2023-03-04T17:27:18+05:30,122,30.64,33.7,"1010.92

",
2023-03-04T17:27:34+05:30,123,30.63,33.74,"1010.92

",
2023-03-04T17:27:50+05:30,124,30.63,33.35,"1010.91

",
2023-03-04T17:28:06+05:30,125,30.63,33.36,"1010.96

",
2023-03-04T17:28:22+05:30,126,30.63,33.36,"1010.91

",
2023-03-04T17:28:38+05:30,127,30.64,33.36,"1010.92

",
2023-03-04T17:28:54+05:30,128,30.64,33.4,"1010.93

",
2023-03-04T17:29:10+05:30,129,30.64,33.48,"1010.94

",
2023-03-04T17:29:26+05:30,130,30.64,33.43,"1010.95

",
2023-03-04T17:29:42+05:30,131,30.64,33.85,"1010.93

",
2023-03-04T17:29:58+05:30,132,30.64,33.83,"1010.99

",
2023-03-04T17:30:14+05:30,133,30.64,33.82,"1010.96

",
2023-03-04T17:30:30+05:30,134,30.63,33.92,"1010.96

",
2023-03-04T17:30:46+05:30,135,30.63,34.06,"1010.99

",
2023-03-04T17:31:02+05:30,136,30.63,34.11,"1011.00

",
2023-03-04T17:31:18+05:30,137,30.62,34.05,"1010.99

",
2023-03-04T17:31:34+05:30,138,30.62,34.43,"1010.97

",
2023-03-04T17:31:50+05:30,139,30.62,34.52,"1010.99

",
2023-03-04T17:32:06+05:30,140,30.61,34.43,"1010.98

",
2023-03-04T17:32:22+05:30,141,30.61,34.27,"1011.00

",
2023-03-04T17:32:38+05:30,142,30.6,34.5,"1011.01

",
2023-03-04T17:32:54+05:30,143,30.6,34.63,"1011.01

",
2023-03-04T17:33:10+05:30,144,30.6,34.27,"1011.05

",
2023-03-04T17:33:25+05:30,145,30.6,34.5,"1011.05

",
2023-03-04T17:33:42+05:30,146,30.61,34.78,"1011.06

",
2023-03-04T17:33:58+05:30,147,30.6,34.52,"1011.03

",
2023-03-04T17:34:14+05:30,148,30.59,34.37,"1011.02

",
2023-03-04T17:34:30+05:30,149,30.6,34.74,"1011.03

",
2023-03-04T17:34:46+05:30,150,30.59,34.92,"1011.06

",
2023-03-04T17:35:02+05:30,151,30.59,34.92,"1011.04

",
2023-03-04T17:35:18+05:30,152,30.59,34.47,"1011.07

",
2023-03-04T17:35:34+05:30,153,30.59,34.51,"1011.08

",
2023-03-04T17:35:50+05:30,154,30.59,34.65,"1011.05

",
2023-03-04T17:36:06+05:30,155,30.59,34.17,"1011.05

",
2023-03-04T17:36:21+05:30,156,30.59,33.84,"1011.07

",
2023-03-04T17:36:37+05:30,157,30.6,33.8,"1011.04

",
2023-03-04T17:36:53+05:30,158,30.61,33.76,"1011.09

",
2023-03-04T17:37:09+05:30,159,30.61,33.79,"1011.05

",
2023-03-04T17:37:25+05:30,160,30.61,33.72,"1011.06

",
2023-03-04T17:37:41+05:30,161,30.62,33.7,"1011.07

",
2023-03-04T17:37:57+05:30,162,30.63,33.65,"1011.10

",
2023-03-04T17:38:13+05:30,163,30.63,33.63,"1011.07

",
2023-03-04T17:38:29+05:30,164,30.63,34.08,"1011.05

",
2023-03-04T17:38:45+05:30,165,30.63,34.89,"1011.13

",
2023-03-04T17:39:01+05:30,166,30.62,34.26,"1011.07

",
2023-03-04T17:39:17+05:30,167,30.61,34.3,"1011.10

",
2023-03-04T17:39:33+05:30,168,30.61,34.14,"1011.08

",
2023-03-04T17:39:49+05:30,169,30.61,33.99,"1011.09

",
2023-03-04T17:40:05+05:30,170,30.62,34.11,"1011.09

",
2023-03-04T17:40:21+05:30,171,30.61,34,"1011.09

",
2023-03-04T17:40:37+05:30,172,30.62,34.06,"1011.12

",
2023-03-04T17:40:53+05:30,173,30.62,34.35,"1011.11

",
2023-03-04T17:41:09+05:30,174,30.62,34.08,"1011.13

",
2023-03-04T17:41:25+05:30,175,30.63,33.89,"1011.11

",
2023-03-04T17:41:41+05:30,176,30.63,33.94,"1011.12

",
2023-03-04T17:41:57+05:30,177,30.64,34.23,"1011.13

",
2023-03-04T17:42:13+05:30,178,30.64,34.16,"1011.15

",
2023-03-04T17:42:28+05:30,179,30.65,34.15,"1011.12

",
2023-03-04T17:42:44+05:30,180,30.65,34.04,"1011.13

",
2023-03-04T17:43:00+05:30,181,30.66,34.22,"1011.15

",
2023-03-04T17:43:16+05:30,182,30.65,34.22,"1011.13

",
2023-03-04T17:43:32+05:30,183,30.65,34.23,"1011.15

",
2023-03-04T17:43:48+05:30,184,30.64,34.29,"1011.13

",
2023-03-04T17:44:04+05:30,185,30.64,34.28,"1011.17

",
2023-03-04T17:44:20+05:30,186,30.65,34.36,"1011.14

",
2023-03-04T17:44:36+05:30,187,30.64,34.58,"1011.18

",
2023-03-04T17:44:52+05:30,188,30.63,34.54,"1011.18

",
2023-03-04T17:45:08+05:30,189,30.63,34.43,"1011.17

",
2023-03-04T17:45:23+05:30,190,30.63,34.25,"1011.17

",
2023-03-04T17:45:39+05:30,191,30.64,34.45,"1011.18

",
2023-03-04T17:45:55+05:30,192,30.64,34.29,"1011.17

",
2023-03-04T17:46:11+05:30,193,30.63,34.3,"1011.16

",
2023-03-04T17:46:27+05:30,194,30.63,34.44,"1011.17

",
2023-03-04T17:46:42+05:30,195,30.63,34.31,"1011.19

",
2023-03-04T17:46:58+05:30,196,30.63,34.36,"1011.14

",
2023-03-04T17:47:14+05:30,197,30.63,34.39,"1011.17

",
2023-03-04T17:47:30+05:30,198,30.63,34.42,"1011.18

",
2023-03-04T17:47:46+05:30,199,30.63,34.39,"1011.19

",
2023-03-04T17:48:02+05:30,200,30.63,34.75,"1011.17

",
2023-03-04T17:48:18+05:30,201,30.62,34.85,"1011.18

",
2023-03-04T17:48:34+05:30,202,30.62,34.71,"1011.19

",
2023-03-04T17:48:50+05:30,203,30.62,34.58,"1011.22

",
2023-03-04T17:49:05+05:30,204,30.62,34.51,"1011.21

",
2023-03-04T17:49:21+05:30,205,30.62,34.45,"1011.17

",
2023-03-04T17:49:37+05:30,206,30.63,34.46,"1011.21

",
2023-03-04T17:49:53+05:30,207,30.63,34.63,"1011.21

",
2023-03-04T17:50:09+05:30,208,30.64,34.55,"1011.19

",
2023-03-04T17:50:25+05:30,209,30.64,34.44,"1011.21

",
2023-03-04T17:50:41+05:30,210,30.64,34.44,"1011.22

",
2023-03-04T17:50:57+05:30,211,30.65,34.44,"1011.22

",
2023-03-04T17:51:13+05:30,212,30.65,34.43,"1011.24

",
2023-03-04T17:51:29+05:30,213,30.65,34.49,"1011.22

",
2023-03-04T17:51:45+05:30,214,30.65,34.51,"1011.23

",
2023-03-04T17:52:00+05:30,215,30.65,34.44,"1011.25

",
2023-03-04T17:52:16+05:30,216,30.65,34.3,"1011.23

",
2023-03-04T17:52:32+05:30,217,30.65,34.49,"1011.25

",
2023-03-04T17:52:48+05:30,218,30.64,35.13,"1011.24

",
2023-03-04T17:53:04+05:30,219,30.64,34.71,"1011.26

",
2023-03-04T17:53:20+05:30,220,30.63,34.76,"1011.24

",
2023-03-04T17:53:36+05:30,221,30.63,34.52,"1011.25

",
2023-03-04T17:53:52+05:30,222,30.62,34.45,"1011.24

",
2023-03-04T17:54:08+05:30,223,30.63,34.49,"1011.26

",
2023-03-04T17:54:24+05:30,224,30.63,34.92,"1011.28

",
2023-03-04T17:54:40+05:30,225,30.63,34.95,"1011.30

",
2023-03-04T17:54:55+05:30,226,30.61,34.8,"1011.27

",
2023-03-04T17:55:11+05:30,227,30.62,34.53,"1011.27

",
2023-03-04T17:55:27+05:30,228,30.62,34.58,"1011.27

",
2023-03-04T17:55:43+05:30,229,30.62,34.7,"1011.29

",
2023-03-04T17:55:59+05:30,230,30.61,34.98,"1011.31

",
2023-03-04T17:56:15+05:30,231,30.61,34.87,"1011.30

",
2023-03-04T17:56:31+05:30,232,30.59,34.72,"1011.29

",
2023-03-04T17:56:47+05:30,233,30.59,34.84,"1011.31

",
2023-03-04T17:57:03+05:30,234,30.59,34.94,"1011.31

",
2023-03-04T17:57:18+05:30,235,30.59,34.66,"1011.29

",
2023-03-04T17:57:34+05:30,236,30.6,34.77,"1011.30

",
2023-03-04T17:57:50+05:30,237,30.6,34.88,"1011.34

",
2023-03-04T17:58:06+05:30,238,30.59,34.95,"1011.33

",
2023-03-04T17:58:22+05:30,239,30.59,34.82,"1011.34

",
2023-03-04T17:58:38+05:30,240,30.58,34.77,"1011.33

",
2023-03-04T17:58:54+05:30,241,30.59,34.71,"1011.31

",
2023-03-04T17:59:10+05:30,242,30.59,35.06,"1011.31

",
2023-03-04T17:59:26+05:30,243,30.59,34.98,"1011.32

",
2023-03-04T17:59:42+05:30,244,30.59,34.93,"1011.35

",
2023-03-04T17:59:57+05:30,245,30.6,34.75,"1011.34

",
2023-03-04T18:00:13+05:30,246,30.6,34.59,"1011.34

",
2023-03-04T18:00:29+05:30,247,30.61,34.5,"1011.36

",
2023-03-04T18:00:45+05:30,248,30.61,34.85,"1011.35

",
2023-03-04T18:01:01+05:30,249,30.61,34.87,"1011.34

",
2023-03-04T18:01:17+05:30,250,30.6,34.91,"1011.34

",
2023-03-04T18:01:33+05:30,251,30.61,34.8,"1011.37

",
2023-03-04T18:01:49+05:30,252,30.61,34.86,"1011.36

",
2023-03-04T18:02:05+05:30,253,30.6,35.18,"1011.33

",
2023-03-04T18:02:20+05:30,254,30.6,34.97,"1011.36

",
2023-03-04T18:02:36+05:30,255,30.6,34.95,"1011.38

",
2023-03-04T18:02:52+05:30,256,30.58,34.87,"1011.38

",
2023-03-04T18:03:08+05:30,257,30.58,34.84,"1011.41

",
2023-03-04T18:03:24+05:30,258,30.58,35.04,"1011.38

",
2023-03-04T18:03:40+05:30,259,30.59,34.77,"1011.38

",
2023-03-04T18:03:56+05:30,260,30.59,34.8,"1011.40

",
2023-03-04T18:04:12+05:30,261,30.58,34.84,"1011.39

",
2023-03-04T18:04:28+05:30,262,30.58,34.86,"1011.39

",
2023-03-04T18:04:44+05:30,263,30.58,35.07,"1011.43

",
2023-03-04T18:05:00+05:30,264,30.58,35,"1011.41

",
2023-03-04T18:05:15+05:30,265,30.58,34.78,"1011.42

",
2023-03-04T18:05:32+05:30,266,30.58,34.79,"1011.40

",
2023-03-04T18:05:48+05:30,267,30.58,34.75,"1011.45

",
2023-03-04T18:06:04+05:30,268,30.59,34.78,"1011.41

",
2023-03-04T18:06:20+05:30,269,30.59,34.7,"1011.45

",
2023-03-04T18:06:36+05:30,270,30.59,34.74,"1011.44

",
2023-03-04T18:06:52+05:30,271,30.59,34.96,"1011.44

",
2023-03-04T18:07:08+05:30,272,30.58,34.96,"1011.46

",
2023-03-04T18:07:24+05:30,273,30.58,34.93,"1011.46

",
2023-03-04T18:07:40+05:30,274,30.57,35.28,"1011.43

",
2023-03-04T18:07:56+05:30,275,30.57,34.96,"1011.44

",
2023-03-04T18:08:11+05:30,276,30.57,34.96,"1011.48

",
2023-03-04T18:08:27+05:30,277,30.57,34.9,"1011.47

",
2023-03-04T18:08:43+05:30,278,30.58,34.93,"1011.46

",
2023-03-04T18:08:59+05:30,279,30.58,35.33,"1011.48

",
2023-03-04T18:09:15+05:30,280,30.58,34.98,"1011.45

",
2023-03-04T18:09:31+05:30,281,30.58,34.89,"1011.50

",
2023-03-04T18:09:47+05:30,282,30.57,35,"1011.48

",
2023-03-04T18:10:03+05:30,283,30.57,34.8,"1011.50

",
2023-03-04T18:10:19+05:30,284,30.57,34.86,"1011.51

",
2023-03-04T18:10:34+05:30,285,30.57,34.94,"1011.51

",
2023-03-04T18:10:50+05:30,286,30.56,34.9,"1011.50

",
2023-03-04T18:11:06+05:30,287,30.56,35.04,"1011.51

",
2023-03-04T18:11:22+05:30,288,30.56,34.99,"1011.50

",
2023-03-04T18:11:38+05:30,289,30.56,35.12,"1011.51

",
2023-03-04T18:11:54+05:30,290,30.56,35.23,"1011.50

",
2023-03-04T18:12:10+05:30,291,30.57,35.3,"1011.50

",
2023-03-04T18:12:26+05:30,292,30.57,35.31,"1011.49

",
2023-03-04T18:12:42+05:30,293,30.56,34.95,"1011.50

",
2023-03-04T18:12:58+05:30,294,30.57,35.33,"1011.51

",
2023-03-04T18:13:14+05:30,295,30.56,35.49,"1011.51

",
2023-03-04T18:13:30+05:30,296,30.57,35.35,"1011.53

",
2023-03-04T18:13:46+05:30,297,30.57,35.42,"1011.51

",
2023-03-04T18:14:02+05:30,298,30.56,35.35,"1011.53

",
2023-03-04T18:14:17+05:30,299,30.56,35.28,"1011.52

",
2023-03-04T18:14:33+05:30,300,30.57,34.96,"1011.53

",
2023-03-04T18:14:49+05:30,301,30.57,35.06,"1011.52

",
2023-03-04T18:15:05+05:30,302,30.57,35.07,"1011.54

",
2023-03-04T18:15:21+05:30,303,30.57,35.35,"1011.54

",
2023-03-04T18:15:37+05:30,304,30.56,35.2,"1011.54

",
2023-03-04T18:15:53+05:30,305,30.56,35.41,"1011.50

",
2023-03-04T18:16:09+05:30,306,30.57,35.4,"1011.58

",
2023-03-04T18:16:25+05:30,307,30.56,35.16,"1011.57

",
2023-03-04T18:16:41+05:30,308,30.56,35.53,"1011.59

",
2023-03-04T18:16:57+05:30,309,30.56,35.37,"1011.53

",
2023-03-04T18:17:13+05:30,310,30.56,35.43,"1011.56

",
2023-03-04T18:17:29+05:30,311,30.56,35.2,"1011.57

",
2023-03-04T18:17:44+05:30,312,30.56,35.19,"1011.56

",
2023-03-04T18:18:00+05:30,313,30.56,35.37,"1011.55

",
